###############################################################################
Estamos a fecha: 2015/02/17 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503161350 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503161355 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503161358 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503161400 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
