###############################################################################
Estamos a fecha: 2015/02/17 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200052 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200053 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200054 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200059 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200103 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200104 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200106 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200108 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502221501 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502221857 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502231029 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502231033 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502231041 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242201 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242214 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242215 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242218 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242224 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242227 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502242230 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
